{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.45229107003384533, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.352624760125155, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.31918304962838656, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0669, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.2903623747108713, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.064, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.44262615725648713, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0675, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.23154277175943222, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.42714990349560367, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.49, 'prop-target-estimate': 0.049264843896640195, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3331450577663672, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.24405490522312678, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0688, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.34849315068493153, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0644, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.23084643288996376, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0697, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.4342710223835451, 'oracle': 0.19, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.3310994653538723, 'oracle': 0.19, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.34544268379314846, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0702, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.24007332518609048, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0686, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.29184707210840455, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0659, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.49022021715858694, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.4400371451313346, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.24406231033785156, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.1, 'prop-target-estimate': 0.6536343612334802, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.4433586215764434, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3424148606811146, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0716, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.46, 'prop-target-estimate': 0.1462079749804535, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 73, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3763451451648649, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.25106795945194843, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0685, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.2799127617148554, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.39638145495665295, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0631, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.3882011118659637, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0646, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.35880908391343047, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0642, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.46, 'prop-target-estimate': 0.3722736883342839, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0708, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.31522784607207044, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.45915528578654524, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.069, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.35736773646817693, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.31075372415326474, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.27497551420176297, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.44393957722200383, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0647, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.58, 'prop-target-estimate': 0.25142517814726845, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.24, 'prop-target-estimate': 0.389300134589502, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0642, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.2866225839267548, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.2977490417312002, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.344407146724418, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.065, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.34462151394422313, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.4149910233393178, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 35, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0699, 'n_source': 160, 'n_target': 10, 'labeled': True, 'classical': 0.4, 'supervised': 0.17, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.3321109328443731, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 9, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0634, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.3, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 11, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0652, 'n_source': 40, 'n_target': 100, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.2788682131022177, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 6, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 160, 'n_target': 160, 'labeled': True, 'classical': 0.16, 'supervised': 0.11, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 24, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0659, 'n_source': 1440, 'n_target': 40, 'labeled': True, 'classical': 0.19, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 28, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.5, 'prop-target-estimate': 0.3216689098250337, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 34, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 3040, 'n_target': 40, 'labeled': True, 'classical': 0.25, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 13, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0703, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3315195211535846, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 54, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0698, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.52, 'prop-target-estimate': 0.223622614332013, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 37, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.069, 'n_source': 320, 'n_target': 100, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.4012096774193548, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 36, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3579701887136476, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.35161320344977365, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.3831571783246873, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.3471945163617843, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0691, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.52, 'prop-target-estimate': 0.27331761419035483, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0665, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.26699891839474865, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.30793969764743473, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.32775508053061364, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0688, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.333118188756436, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.2831684146695345, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0689, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.34266690499597824, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0713, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.11, 'prop-target-estimate': 0.6617977528089887, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.07, 'prop-target-estimate': 0.6531508751936467, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0638, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.2415851399226444, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0736, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.42727224613647596, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.1407940630797774, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0689, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.24706844489179666, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.44384963121579823, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.04408682634730539, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0688, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.1509309831181728, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0706, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 34, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 160, 'n_target': 60, 'labeled': True, 'classical': 0.21, 'supervised': 0.1, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 67, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.23128407337562146, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 34, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.24002508151492352, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 34, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0622, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.2374172185430464, 'oracle': 0.23, 'classical': 'nan', 'supervised': 'nan', 'iter': 34, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0651, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.4302043643921025, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 34, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.43760524416646623, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 34, 'setup': 'dec-prop-source'}
